is_cancelled,deposit_type,lead_time,previous_cancellations,market_segment,total_of_special_requests,required_car_parking_spaces,customer_type
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,1,Transient
NotCancelled,No Deposit,>=100,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,2,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,>=3,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Direct,1,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Contract
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,1,Transient
NotCancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,<15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,1,Contract
Cancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Contract
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=100,0,Direct,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,>=3,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=100,0,Direct,>=3,1,Transient
NotCancelled,No Deposit,<15,0,Corporate,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,1,Transient
NotCancelled,No Deposit,>=15,0,Groups,0,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Groups,0,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Groups,0,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Groups,0,0,Transient
NotCancelled,No Deposit,>=15,0,Groups,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,1,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,2,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,1,Transient
NotCancelled,No Deposit,<15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=100,0,Direct,2,0,Transient
NotCancelled,No Deposit,<15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,0,1,Group
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Corporate,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,1,Transient-Party
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,0,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient-Party
Cancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Contract
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
Cancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Contract
NotCancelled,No Deposit,<15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,1,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,2,1,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
Cancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient-Party
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=100,0,Direct,0,0,Transient
Cancelled,No Deposit,<15,0,Direct,0,0,Transient-Party
Cancelled,No Deposit,<15,0,Direct,0,0,Transient-Party
Cancelled,No Deposit,<15,0,Direct,0,0,Transient-Party
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,<15,0,Direct,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,1,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,2,1,Transient-Party
Cancelled,No Deposit,<15,0,Direct,1,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,>=3,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,2,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,1,1,Transient
NotCancelled,No Deposit,<15,0,Online TA,>=3,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,>=3,1,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,0,0,Transient
Cancelled,No Deposit,<15,0,Direct,2,0,Transient
Cancelled,No Deposit,<15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Groups,1,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient-Party
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient-Party
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Contract
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,<15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,1,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Groups,0,0,Transient-Party
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,>=3,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
Cancelled,No Deposit,<15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,>=3,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient-Party
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,<15,0,Direct,2,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,2,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,0,1,Transient
NotCancelled,No Deposit,>=15,0,Direct,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=100,0,Online TA,2,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,1,Transient
Cancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,>=3,0,Transient
NotCancelled,No Deposit,<15,0,Direct,1,1,Transient-Party
NotCancelled,No Deposit,>=100,0,Direct,1,1,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,0,Transient-Party
NotCancelled,No Deposit,>=100,0,Offline TA/TO,1,1,Transient-Party
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Direct,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Contract
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Direct,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
Cancelled,No Deposit,<15,0,Direct,2,0,Transient
NotCancelled,No Deposit,>=15,0,Corporate,0,0,Transient
NotCancelled,No Deposit,<15,0,Online TA,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=100,0,Direct,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Offline TA/TO,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,1,Transient
Cancelled,No Deposit,<15,0,Corporate,0,0,Transient
NotCancelled,No Deposit,<15,0,Direct,0,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,0,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,0,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,1,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,2,0,Transient
Cancelled,No Deposit,>=100,0,Online TA,1,0,Transient
Cancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,>=3,1,Transient
NotCancelled,No Deposit,>=15,0,Direct,2,1,Transient
NotCancelled,No Deposit,>=15,0,Online TA,1,0,Transient
NotCancelled,No Deposit,>=15,0,Online TA,2,0,Transient
